Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/backend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/frontend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/backend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/backend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/frontend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/backend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/backend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/frontend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/bonus} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/datastore} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/devenv/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/devenv} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/firebase/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/firebase/end/server/api} finished
